Map;Origin;Destination;CPUtimeDijkstra;NodesReachedD;CPUtimeAStar;NodesReachedA;;TimeDifference;;;;NodeDifference;;
carre-dense;185664;35443;339;172516;53;18473;;286;;;;154043;;
carre-dense;141397;55200;270;133244;75;20178;;195;;;;113066;;
carre-dense;117790;204839;393;143170;1501;359999;;-1108;;;;-216829;;
carre-dense;237691;134619;513;272222;192;62008;;321;;;;210214;;
carre-dense;133450;274420;467;194193;37;16083;;430;;;;178110;;
carre-dense;258075;258433;807;350933;295;96934;;512;;;;253999;;
carre-dense;318228;113143;710;325012;179;49134;;531;;;;275878;;
carre-dense;164317;355864;596;251025;58;22610;;538;;;;228415;;
carre-dense;104675;192204;113;36208;6;2056;;107;;;;34152;;
carre-dense;24618;157902;546;226482;248;61470;;298;;;;165012;;
carre-dense;324908;17900;134;51841;11;4280;;123;;;;47561;;
carre-dense;21360;288270;605;226010;14;5893;;591;;;;220117;;
carre-dense;126970;350546;405;178680;39;17306;;366;;;;161374;;
carre-dense;204937;229140;48;33222;10;4192;;38;;;;29030;;
carre-dense;135466;38063;392;197208;69;27126;;323;;;;170082;;
carre-dense;117343;190369;29;19071;3;1621;;26;;;;17450;;
carre-dense;208623;211030;708;337344;303;84616;;405;;;;252728;;
carre-dense;316413;149870;389;176790;119;32477;;270;;;;144313;;
carre-dense;236733;115406;455;175072;59;16919;;396;;;;158153;;
carre-dense;120108;242720;727;272843;25;6579;;702;;;;266264;;
carre-dense;41082;159779;596;225485;57;23065;;539;;;;202420;;
